I am    very        fine        (muito bem)
I'm     pretty      well        (muito/belo bem)
        quite       good        (muito/consideravelmente bem)

        great                   (excelente)
        fantastic               (fantastico)
        not bad                 (nada mal)

        so so                   (mais ou menos)

        not very well           (não muito bem)


thanks      (obrigado)
thank you   (obrigado)


and you?            (e você?)
how about you?      (e você? / como sobre você?)
what about you?     (e você? / o que sobre você?)
how are you?        (como vai você?)

slang       (gíria)
what's up?  (e aí?)  
what's up!  (e aí?)
not much!   (não muita coisa)
