Greetings   (saudações)

informal greetings
good morning    (bom dia)
good afternoon  (boa tarde)
good evening    (boa noite - oi)
good night      (boa noite - tchau)
bye             (tchau)         
bye bye         (tchau tchau)
see you         (vejo você)
see you later   (vejo você mais tarde)
so long         (até breve)
take care       (se cuide!)
see you around  (vejo você por aí)

I am sorry, but i have to go now.   (desculpe, mas eu tenho de ir agora)

formal greetings
how are you?                (como vai você?)
how are you doing?          (como vai você?)          
how are things with you?    (como estão as coisas com você)
how are things?             (como estão as coisas)
how's life treating you?    (como a vida está tratando você)

1)  how are you?
2)  I'm pretty fine, thanks, and you?
3)  I'm fine thanks.

